"Players","HR.Career"
"aaronha01",0.0111850194811929
"mayswi01",0.00977763292395668
"ruthba01",0.00912579072902624
"robinfr02",0.00868135286884639
"killeha01",0.00848876312943512
"jacksre01",0.00834061717604184
"schmimi01",0.00811839824595191
"mantlmi01",0.00794062310187997
"foxxji01",0.00791099391120132
"mccovwi01",0.00771840417179005
"bankser01",0.00758507281373609
"matheed01",0.00758507281373609
"ottme01",0.00757025821839676
"willite01",0.0073776684789855
"gehrilo01",0.00730359550228886
"musiast01",0.00703693278618095
"stargwi01",0.00703693278618095
"yastrca01",0.00669619709337639
"kingmda01",0.00654805113998311
"willibi01",0.00631101761455386
"evansda01",0.00613324247048192
"snidedu01",0.00602954030310662
"kalinal01",0.00591102354039199
"nettlgr01",0.00577769218233804
"benchjo01",0.00576287758699871
"howarfr01",0.00565917541962341
"riceji01",0.00565917541962341
"cepedor01",0.00561473163360543
"perezto01",0.00561473163360543
"cashno01",0.00558510244292677
"colavro01",0.00554065865690879
"hodgegi01",0.00548140027555147
"kinerra01",0.00546658568021214
"evansdw01",0.00542214189419416
"dimagjo01",0.00534806891749752
"mizejo01",0.00531843972681886
"berrayo01",0.00530362513147953
"winfida01",0.00528881053614021
"mayle01",0.00524436675012222
"murphda05",0.00524436675012222
"murraed02",0.00522955215478289
"allendi01",0.00519992296410424
"fostege01",0.00515547917808625
"santoro01",0.00506659160605028
"powelbo01",0.0050221478200323
"baylodo01",0.00500733322469297
"adcocjo01",0.00497770403401431
"fiskca01",0.00497770403401431
"bondsbo01",0.004918445652657
"greenha01",0.00490363105731767
"hortowi01",0.0048147434852817
"dawsoan01",0.00472585591324573
"sievero01",0.0047110413179064
"ceyro01",0.00468141212722775
"smithre06",0.00465178293654909
"luzingr01",0.00454808076917379
"parkeda01",0.00454808076917379
"simmoal01",0.00454808076917379
"cartega01",0.00450363698315581
"hornsro01",0.00444437860179849
"kleinch01",0.00444437860179849
"lynnfr01",0.00444437860179849
"staubru01",0.00432586183908387
"wynnji01",0.00431104724374454
"ennisde01",0.00426660345772655
"johnsbo01",0.00426660345772655
"sauerha01",0.00426660345772655
"thomafr03",0.0042369742670479
"boyerke01",0.00417771588569058
"clarkja01",0.00417771588569058
"kluszte01",0.0041332720996726
"yorkru01",0.00410364290899394
"marisro01",0.00407401371831528
"garvest01",0.0040295699322973
"scottge02",0.00401475533695797
"morgajo02",0.00397031155093999
"robinbr01",0.00397031155093999
"thomago01",0.00397031155093999
"brettge01",0.00395549695560066
"hendrge01",0.00395549695560066
"wertzvi01",0.00394068236026133
"thomsbo01",0.00391105316958267
"parrila02",0.00386660938356469
"allisbo01",0.00379253640686805
"parrila01",0.00379253640686805
"pinsova01",0.00379253640686805
"maybejo01",0.00377772181152872
"dobyla01",0.00374809262085006
"gordojo01",0.00374809262085006
"thornan01",0.00374809262085006
"murcebo01",0.00373327802551073
"torrejo01",0.00373327802551073
"armasto01",0.0037184634301714
"willicy01",0.0037184634301714
"gosligo01",0.00367401964415342
"simmote01",0.00367401964415342
"stephve01",0.00365920504881409
"singlke01",0.00364439045347476
"johnsde01",0.00362957585813544
"wilsoha01",0.00361476126279611
"bakerdu01",0.00358513207211745
"bandosa01",0.00358513207211745
"bergewa01",0.00358513207211745
"camparo01",0.00358513207211745
"coopece01",0.00357031747677812
"mondari01",0.00357031747677812
"burroje01",0.00355550288143879
"clemero01",0.00355550288143879
"camildo01",0.00354068828609947
"averiea01",0.00352587369076014
"decindo01",0.00351105909542081
"zernigu01",0.00351105909542081
"hartnga01",0.00349624450008148
"nichobi01",0.00348142990474215
"oglivbe01",0.00348142990474215
"downibr01",0.00346661530940282
"matthga01",0.00346661530940282
"stuardi01",0.00337772773736685
"troskha01",0.00337772773736685
"callijo01",0.0033480985466882
"grichbo01",0.00331846935600954
"doerrbo01",0.00330365476067021
"olivato01",0.00325921097465223
"bottoji01",0.0032443963793129
"oliveal01",0.0032443963793129
"pepitjo01",0.0032443963793129
"hornebo01",0.00322958178397357
"fairlro01",0.00318513799795559
"strawda01",0.00318513799795559
"pafkoan01",0.00315550880727693
"skowrbi01",0.00312587961659827
"wagnele01",0.00312587961659827
"lemonch01",0.00311106502125894
"petrori01",0.00311106502125894
"postwa01",0.00311106502125894
"brunato01",0.00308143583058029
"thompja01",0.00308143583058029
"yountro01",0.00308143583058029
"ziskri01",0.00306662123524096
"aloufe01",0.00305180663990163
"bellgu01",0.00305180663990163
"medwijo01",0.0030369920445623
"ripkeca01",0.00302217744922297
"cartyri01",0.00300736285388365
"hebneri01",0.00300736285388365
"dickebi01",0.00299254825854432
"gordosi01",0.00299254825854432
"whitebi03",0.00299254825854432
"bellbu01",0.00297773366320499
"hrbekke01",0.00297773366320499
"tenacge01",0.00297773366320499
"freehbi01",0.00296291906786566
"gamblos01",0.00296291906786566
"minchdo01",0.00296291906786566
"cedence01",0.00294810447252633
"jenseja01",0.00294810447252633
"barfije01",0.00291847528184768
"mcauldi01",0.00291847528184768
"johnscl01",0.00290366068650835
"willike01",0.00290366068650835
"harrato01",0.00288884609116902
"heathje01",0.00287403149582969
"guerrpe01",0.00285921690049036
"otisam01",0.00285921690049036
"furilca01",0.00284440230515103
"rosenal01",0.00284440230515103
"mcraeha01",0.00282958770981171
"joneswi01",0.00281477311447238
"lombaer01",0.00281477311447238
"bailebo01",0.00279995851913305
"baineha01",0.00279995851913305
"kellech01",0.00279995851913305
"porteda02",0.00278514392379372
"minosmi01",0.00275551473311506
"chambch01",0.00274070013777574
"gaettga01",0.00274070013777574
"gehrich01",0.00272588554243641
"gibsoki01",0.00272588554243641
"watsobo01",0.00272588554243641
"heilmha01",0.00271107094709708
"henrito01",0.00271107094709708
"daviswi02",0.00269625635175775
"bellge02",0.00268144175641842
"hermaba01",0.00268144175641842
"chapmsa01",0.00266662716107909
"crandde01",0.00265181256573977
"heldwo01",0.00265181256573977
"rudijo01",0.00265181256573977
"cliftha01",0.00263699797040044
"gentiji01",0.00263699797040044
"lazzeto01",0.00263699797040044
"moneydo01",0.00260736877972178
"bucknbi01",0.0025629249937038
"colbena01",0.0025629249937038
"coopewa01",0.0025629249937038
"robined01",0.00254811039836447
"vernomi01",0.00254811039836447
"cronijo01",0.00251848120768581
"elliobo01",0.00251848120768581
"hartji01",0.00251848120768581
"slaugen01",0.00250366661234648
"howarel01",0.00247403742166783
"triangu01",0.00247403742166783
"conigto01",0.0024592228263285
"hislela01",0.0024592228263285
"murphdw01",0.0024592228263285
"robinbi02",0.0024592228263285
"cruzjo01",0.00244440823098917
"balbost01",0.00242959363564984
"bauerha01",0.00242959363564984
"hafeych01",0.00242959363564984
"lemonji01",0.00242959363564984
"mattido01",0.00242959363564984
"seminan01",0.00242959363564984
"smithal04",0.00242959363564984
"keltnke01",0.00241477904031051
"madlobi01",0.00241477904031051
"smallro02",0.00241477904031051
"washicl01",0.00241477904031051
"boyercl02",0.00239996444497119
"demetdo01",0.00239996444497119
"hernake01",0.00238514984963186
"wallati01",0.00238514984963186
"meltobi01",0.00237033525429253
"rosepe01",0.00237033525429253
"whitero01",0.00237033525429253
"clenddo01",0.0023555206589532
"hickmji02",0.0023555206589532
"whitefr01",0.00234070606361387
"kittlro01",0.00231107687293522
"mcmulke01",0.00231107687293522
"meusebo01",0.00231107687293522
"baileed01",0.00229626227759589
"lollash01",0.00229626227759589
"lopesda01",0.00229626227759589
"raderdo02",0.00229626227759589
"terrybi01",0.00228144768225656
"davisto02",0.00226663308691723
"driesda01",0.00226663308691723
"treshto01",0.00226663308691723
"dropowa01",0.0022518184915779
"northji01",0.0022518184915779
"boonera01",0.00223700389623857
"cartejo01",0.00223700389623857
"fregoji01",0.00223700389623857
"brocklo01",0.00220737470555992
"mosebll01",0.00220737470555992
"torgeea01",0.00220737470555992
"whitalo01",0.00220737470555992
"kellyge01",0.00219256011022059
"kirklwi01",0.00219256011022059
"lezcasi01",0.00219256011022059
"maxwech01",0.00219256011022059
"durhale01",0.00217774551488126
"griffke01",0.00217774551488126
"jonesru01",0.00217774551488126
"woodlge01",0.00217774551488126
"harpeto01",0.00216293091954193
"spencji01",0.00216293091954193
"davisch01",0.00213330172886328
"davisgl01",0.00213330172886328
"mcreyke01",0.00211848713352395
"daviser01",0.00210367253818462
"moonwa01",0.00210367253818462
"lansfca01",0.00208885794284529
"higgipi01",0.00207404334750596
"briggjo02",0.00205922875216663
"montawi01",0.00205922875216663
"sandbry01",0.00205922875216663
"yosted01",0.00205922875216663
"cardejo02",0.00204441415682731
"henderi01",0.00204441415682731
"mazerbi01",0.00204441415682731
"trammal01",0.00204441415682731
"williea02",0.00204441415682731
"marshmi02",0.00202959956148798
"robinja02",0.00202959956148798
