"1",-4.69723611441007,-4.73557857061221,-4.75335035970113,-4.82099924016672,-4.88018872162263,-4.88518426893103,-4.87681339746578,-4.83602587763296,-4.84075075510907,-4.77867828924217,-4.78387132200828,-4.83236042632546,-4.80377665892711,-4.75025320695537,-4.74072370282964,-4.72927730151216,-4.76641740194209,-4.80119488858673,-4.83444186782749,-4.86683728973028,-4.84769587621969
"6",-3.80831352472317,-3.87054675305653,-3.86978595749573,-3.90303125148129,-3.82380132538484,-3.79867314287243,-3.76341629173809,-3.74072459236712,-3.72868050934105,-3.74404233048044,-3.6391292916278,-3.63853930443044,-3.64834534953966,-3.6606879954379,-3.67736181912591,-3.66336585967265,-3.59897806124704,-3.60411191782116,-3.60682992291023,-3.58031946847722,-3.61615185366032
"7",-3.56708173742662,-3.56297445006971,-3.5701492076966,-3.57262614282277,-3.57157528003725,-3.58073079630966,-3.62449387876545,-3.60546931467923,-3.61980229817387,-3.57844645110176,-3.54493186542008,-3.52568805503605,-3.492903609644,-3.5064137893883,-3.4767724980616,-3.41053779513077,-3.44897799065093,-3.47043315972339,-3.45223320145944,-3.41450212277677,-3.46111564172267
"8",-3.46241423814551,-3.48150624650537,-3.49328637904214,-3.47561426601732,-3.50372607256558,-3.45664774943065,-3.35361948466953,-3.29162425157673,-3.31231752680962,-3.34976111635057,-3.35735961397346,-3.38084956871684,-3.317324720756,-3.29336999232146,-3.2952012453161,-3.25246580166476,-3.24293396432528,-3.24448471172492,-3.18177640052059,-3.18590589570784,-3.16291299211001
"9",-3.27949106198695,-3.32468722618846,-3.31347917698037,-3.32791226073108,-3.2976517369606,-3.25978540580783,-3.28388489319643,-3.23992924142543,-3.24882024901493,-3.23206958126705,-3.26227362050596,-3.23947808116693,-3.22914070118097,-3.19439306456946,-3.15575413602671,-3.07876688375357,-3.09360191038431,-3.07828172618047,-3.10867821669168,-3.12801823202587,-3.15496911546139
"10",-3.08027071081261,-3.11399929108497,-3.109180173211,-3.16029483177828,-3.1429565144811,-3.15893002426841,-3.13708651719819,-3.14182177810034,-3.11400669137447,-3.17501693465895,-3.14622415867429,-3.14017104660736,-3.06714952259983,-3.10981711320325,-3.07059458771663,-3.01711349527946,-2.98867504277904,-2.9077322394602,-2.90355287520936,-2.87922383251228,-2.91730681172152
"11",-2.97380083548901,-3.0282544388466,-3.04148312187707,-3.06499111002295,-3.09451830846303,-3.05234401348351,-3.06055231240534,-3.03934987593838,-3.02425068842762,-3.00850141191302,-2.97331755643908,-2.95629099750133,-2.91830951204953,-2.88192933284331,-2.85774468423819,-2.87755303700723,-2.85145820814515,-2.84568736708963,-2.83133416250132,-2.810750686739,-2.80617435553797
"12",-2.87202762144622,-2.86923908319439,-2.90344777377232,-2.88008765178277,-2.94356773242924,-2.93863184886455,-2.96434683950964,-2.92600181882733,-2.96186948666996,-2.93470882412479,-2.89225395128257,-2.86023462134438,-2.82611456254291,-2.74749500335875,-2.78860539408003,-2.81436165487778,-2.73054630162891,-2.66855278628013,-2.65158931789517,-2.70693716311443,-2.65773521937545
"13",-2.64210696887113,-2.65362145313939,-2.72511094209576,-2.76885787792844,-2.81099928465999,-2.86565629324933,-2.85565514389443,-2.8490689621992,-2.8241084816473,-2.8057887156217,-2.80397339721036,-2.78381797681259,-2.79012860607899,-2.73822592091187,-2.7338564752195,-2.70106107109671,-2.68917073303091,-2.62483598811476,-2.62213729017628,-2.67551455831108,-2.62112536382574
"14",-2.6185052457699,-2.58571376711381,-2.64718874532032,-2.67607201260106,-2.69228971103045,-2.71321722666637,-2.70600529467332,-2.74014236930446,-2.7319623788157,-2.6682706604824,-2.62701062720741,-2.63784038909174,-2.6253343514048,-2.64842237468197,-2.65328748079098,-2.6262673329438,-2.6196417991929,-2.60100820244734,-2.59033715557647,-2.58564764994979,-2.61412317204767
"15",-2.28741852399853,-2.30430240716878,-2.31747649184717,-2.40624137112686,-2.44777969174732,-2.51009693885032,-2.50043407687152,-2.50752776783192,-2.54793210825463,-2.54493045742577,-2.52003233706101,-2.48038031931324,-2.43724132376604,-2.42991726732902,-2.45701371931147,-2.44725740157348,-2.49986935130139,-2.5739889196591,-2.57823720948719,-2.5735105613837,-2.52245056182207
"16",0.444654666705545,0.432908567532639,0.460221958668986,0.483085433286553,0.522771726058875,0.518123498106355,0.52499650590847,0.528216764014813,0.513682804695336,0.520988578768823,0.493724693973691,0.529261888377144,0.560263355206566,0.552333419321306,0.558516478989719,0.546832410408091,0.545534188241287,0.543284850769298,0.534111068002628,0.557030242591662,0.568816217204184
"1",-4.71898660251843,-4.79601061802391,-4.82898496548814,-4.88357773743944,-4.94120854798132,-4.98154049496929,-4.97802015966636,-4.93774962988878,-4.92092059976974,-4.90412441526623,-4.85441339826147,-4.85323127991482,-4.84826954550328,-4.87082560854968,-4.84525375179738,-4.83835703080811,-4.7879324488705,-4.79959485042667,-4.78160237343969,-4.78701168913836,-4.82786925522136
"2",-4.49906660559619,-4.52325412841182,-4.62184264232718,-4.6610142501347,-4.64207000373943,-4.65020570425944,-4.63836600097342,-4.66046059763173,-4.64928411928715,-4.65860502211101,-4.63075425850521,-4.58684314460106,-4.53606581653198,-4.47848312834672,-4.43355726459841,-4.38301514347809,-4.41718210326435,-4.44292691963747,-4.44407727964064,-4.41649170197949,-4.46717452994184
"3",-4.29509884673767,-4.33910649622555,-4.36778880465275,-4.40091825083462,-4.40765125222911,-4.43272940755254,-4.37602046646724,-4.40570036531712,-4.42511981774657,-4.40034034221202,-4.40767924631583,-4.36076669319709,-4.30273321863219,-4.25571510650238,-4.18515694863129,-4.20035475310482,-4.20593770157676,-4.16578029773206,-4.21108747497003,-4.16985766685224,-4.20992998735105
"4",-4.13173214567113,-4.16231001435495,-4.1851176660817,-4.22007729950555,-4.24480052437269,-4.21014247924014,-4.11725699298648,-4.1401917460119,-4.06937049445616,-4.08394186533087,-4.05211922256836,-4.02764839365534,-4.00378135957395,-4.00007175330345,-4.01091503002863,-3.98229761856974,-4.01100105720558,-3.95016669533697,-3.88689283553498,-3.92279510853857,-3.96033635939341
"5",-3.99955681593847,-3.99716845874726,-3.99007824357541,-3.97491183042358,-3.97584007920733,-3.9895930126787,-3.93502426503553,-3.90679572738556,-3.92270391718068,-3.87441969542096,-3.83939192474147,-3.85184108788468,-3.81517654960594,-3.73477713895423,-3.71983394174745,-3.73416430049757,-3.68283263915048,-3.67045333109095,-3.68130657268215,-3.72310545486055,-3.68153275700704
"6",-3.77780326690244,-3.83403346824063,-3.85374003963433,-3.88184455496663,-3.83548115528843,-3.80443052312388,-3.76959233087089,-3.77087720455276,-3.75813083998623,-3.72464976248088,-3.6678932794119,-3.64640535544822,-3.65457475124732,-3.70357534688246,-3.71129978601372,-3.64635708979786,-3.61730379334761,-3.55323570799454,-3.51730502725472,-3.50986315108278,-3.51685293197382
"7",-3.53344707454312,-3.55089693111764,-3.58849035594186,-3.56001301959524,-3.57939335578782,-3.57147283633041,-3.62323073311488,-3.64245208659361,-3.64058914406739,-3.58368763207991,-3.55137228539232,-3.55093253544958,-3.51988325119667,-3.49945943649193,-3.46083852661688,-3.43323077082579,-3.45398266687364,-3.45493005026057,-3.40676437563736,-3.38108537192888,-3.38801583250433
"8",-3.44958548795847,-3.48577389795784,-3.48280698673671,-3.50686822507119,-3.50282225176438,-3.44892937803111,-3.34688037825842,-3.31061916052158,-3.32083924187356,-3.34966524055904,-3.36350784934005,-3.33059090436268,-3.3583492274948,-3.33786373804908,-3.28104499972183,-3.21896110636114,-3.19961780321463,-3.22497419491053,-3.19757044676089,-3.15635759571215,-3.16666016310457
"9",-3.28251774578606,-3.32821829086578,-3.31337314956033,-3.30942608985935,-3.34648155222016,-3.2752304565261,-3.30019278114942,-3.26243892344796,-3.26366705215283,-3.2509460075583,-3.24828210644047,-3.25460780703222,-3.25148279091974,-3.24102134732015,-3.14769101030358,-3.09282947496733,-3.12495532448577,-3.13016496684763,-3.19367707950711,-3.12470436039825,-3.08819823716022
"10",-3.13340947879003,-3.11700171052789,-3.1377979306374,-3.17197629566345,-3.17691969450883,-3.16752064084266,-3.16819968284189,-3.16198716878105,-3.14386911595556,-3.18520473186023,-3.16058235594349,-3.13092727693758,-3.08701835426608,-3.09085547114049,-3.06195266041659,-3.06915219891866,-3.00382965884019,-2.95832619972213,-2.93791600568212,-2.89095387801665,-2.84293309908868
"11",-3.01516915665039,-3.04207785718178,-3.05685468383683,-3.0645614082243,-3.08663475379534,-3.09536929729263,-3.08241224916181,-3.05361852940024,-3.05009186774736,-3.03289742668822,-3.00038552917957,-2.97520508583237,-2.94258352165034,-2.90735431194697,-2.87869841938903,-2.85732597872067,-2.84887912356349,-2.88190529487228,-2.8324356248811,-2.83776415109311,-2.81017254617197
"12",-2.82230361201658,-2.8877438812791,-2.91592197359233,-2.90210476592032,-2.92247740695477,-2.94083528993212,-2.95460262315545,-2.92940866320596,-2.97772140162681,-2.97338680253613,-2.902974751906,-2.86663397833191,-2.85883346238085,-2.77372587611823,-2.72245589172012,-2.74865985742371,-2.71784340869328,-2.7348573006748,-2.70597458918935,-2.63975086894027,-2.67742644636361
"13",-2.68659763128453,-2.72731923853824,-2.73676357995447,-2.79388407491127,-2.83682931916863,-2.84764841898099,-2.87029523650017,-2.85841747951605,-2.81884896763551,-2.7808122041717,-2.78804375055325,-2.75919675823991,-2.77711897780545,-2.75850379984214,-2.72210430811028,-2.71889377475051,-2.6684489901545,-2.67018940612135,-2.67124329233544,-2.63564300514029,-2.65326645704809
"14",-2.53613543221794,-2.56971829140432,-2.5994955642866,-2.64955270036819,-2.67317150437575,-2.68629441867079,-2.73913907206637,-2.72875762436855,-2.75685418419243,-2.68369184596521,-2.64354378761346,-2.65342951878635,-2.67196237495091,-2.63462548657336,-2.62626433408037,-2.62314930071347,-2.62364443984753,-2.63652254298324,-2.58201419790795,-2.61837200685747,-2.65198023793513
"15",-2.35305739670344,-2.36622992027786,-2.45468324101311,-2.4650947166186,-2.48373681236211,-2.51708462492265,-2.50732193332584,-2.50618242310549,-2.51690625783364,-2.5222403839432,-2.51212358741491,-2.48545922651981,-2.45599095548185,-2.45841790849371,-2.50396869540755,-2.53456894468475,-2.50420510946313,-2.49696400229717,-2.50091533425926,-2.48999822965183,-2.41835400434959
"16",0.444355950675571,0.424488290015808,0.473621783589752,0.481830064273097,0.490389820803802,0.499703079294417,0.507496072130135,0.508183758990873,0.536511570573418,0.530676744137349,0.517453131728548,0.52566185166169,0.552387375750653,0.536211431504578,0.575241561263422,0.550495330143489,0.548685041346484,0.559923477068078,0.526937578793581,0.532608725231899,0.510827662278845
"1",-4.71372039804243,-4.78599490114731,-4.81937444131732,-4.92530811863884,-4.9615726713769,-5.02587439984315,-5.0183219958656,-4.98102684012327,-4.93904647276371,-4.88762576059397,-4.83513818584008,-4.86275362174527,-4.86442414909889,-4.86052721262009,-4.87540124420075,-4.8334305686405,-4.83484318875155,-4.85847520146212,-4.8357977504185,-4.81403843948731,-4.82295924658933
"2",-4.52341246829081,-4.58132683129596,-4.59211764564293,-4.61178218190332,-4.65246023476078,-4.67463912588651,-4.65687206455747,-4.65960479017716,-4.69514124979818,-4.67445803973721,-4.64065318080846,-4.60871691222507,-4.57344319283042,-4.48977722296544,-4.44970155762472,-4.36900375979299,-4.39836752688724,-4.43590873633167,-4.46878361418252,-4.5254211077659,-4.56677233496162
"3",-4.36480772246838,-4.38670682208611,-4.4138826678628,-4.42624145191858,-4.42126741547384,-4.39811081129206,-4.35801338407612,-4.40723504293001,-4.42530945958607,-4.40560415945062,-4.39072079245949,-4.34609784785188,-4.33293970307208,-4.23960995668981,-4.19528283858727,-4.23248208963003,-4.17352019060864,-4.1776087380484,-4.21958899783177,-4.22427845460911,-4.24723209830116
"4",-4.08864566314793,-4.19731672359616,-4.22638508589097,-4.27342728061855,-4.26923389554597,-4.23831101120239,-4.13015831353701,-4.14229203178715,-4.10753585934122,-4.08198041726264,-4.05806908628097,-4.04176691578047,-4.02999025685352,-4.00123265989657,-3.99272331553263,-3.9689948445692,-3.95791032031291,-3.91942568114736,-3.906736625096,-3.93500288180815,-3.89676551759844
"5",-4.00726822921955,-4.03983729905055,-3.97320582109762,-3.97163491661757,-3.94219870332468,-3.97070037758943,-3.95772878992599,-3.92063480069074,-3.89070213973119,-3.86799929982751,-3.86234636910581,-3.82654509368627,-3.7915359024692,-3.73050134555294,-3.71285283725003,-3.71086659079273,-3.66997793176059,-3.67657820748502,-3.70913386679112,-3.66301303118214,-3.66392671638105
"6",-3.77280449940699,-3.80972639183299,-3.81948951548432,-3.87654892318505,-3.82378593396594,-3.77925241758071,-3.7779341447462,-3.78282891851628,-3.74784105927959,-3.74853698796671,-3.65780264574103,-3.66253687303214,-3.65661946698284,-3.68366786101008,-3.69183870928749,-3.64394813418338,-3.58884586036616,-3.60472869637076,-3.58192473826804,-3.58714002625817,-3.55792183524997
"7",-3.58956568775196,-3.58643100613681,-3.55861630095853,-3.55669616383082,-3.57047972558842,-3.60129381522899,-3.61558324382417,-3.63424097918649,-3.64763450349327,-3.61237719863204,-3.5651671648035,-3.5329811018758,-3.51403312878846,-3.49145784655277,-3.43687808486448,-3.41545787150543,-3.4079185903224,-3.4153092694679,-3.3750248483311,-3.32032051100197,-3.36624530888184
"8",-3.40189811148696,-3.39642198220233,-3.4386297462452,-3.47392820090486,-3.5013169975993,-3.45812429465711,-3.36627147270757,-3.31132166829368,-3.34375957091497,-3.35227926322507,-3.36451277262096,-3.37648081649107,-3.37778784118348,-3.30552685835265,-3.25603843549638,-3.22397636785469,-3.23086259468938,-3.19956147483091,-3.16790907490146,-3.12380981491197,-3.1385583850433
"9",-3.29028711459452,-3.32808423765348,-3.32440383313147,-3.34021198351057,-3.35272805338141,-3.28340926592863,-3.28575134942832,-3.27576702704853,-3.25798490829608,-3.24475485093006,-3.25270229540415,-3.24928214276281,-3.26002206000621,-3.22941517175641,-3.1544525929034,-3.14011421962483,-3.15549873917443,-3.15936911326094,-3.15477287190962,-3.11296779942872,-3.12787955028964
"10",-3.05905373402806,-3.14204279608514,-3.13233136050777,-3.17073097206459,-3.18078814984495,-3.18283087376554,-3.17918790712627,-3.1805707763988,-3.16258449409255,-3.21350986401921,-3.2080172166808,-3.15525404834066,-3.12080971572822,-3.10648921975716,-3.12539407655785,-3.08464975108508,-3.03736983967566,-3.00526266532874,-2.98419467449875,-3.01000073592508,-3.01103836901343
"11",-2.99613388473411,-3.04547896148458,-3.08057940569122,-3.08351261734933,-3.06882511337838,-3.05764127790068,-3.06680219201922,-3.02256293532226,-3.02603122103614,-2.99976524382347,-2.99021154116622,-2.9653744862092,-2.92825490396396,-2.91093756521433,-2.88366562443006,-2.88149751793525,-2.84539538321243,-2.84928404751216,-2.87492303382084,-2.83449633425561,-2.81598137050176
"12",-2.83084305943913,-2.87986754909529,-2.91070797348816,-2.93406417406593,-2.96043037701537,-2.96204090869108,-2.96213244349896,-2.93069914622358,-3.0019542325313,-2.9430083644459,-2.92116506182149,-2.88559933957983,-2.83810304907762,-2.81803106646296,-2.74930132230654,-2.75394092097355,-2.70732227247132,-2.65760832282893,-2.63066326097974,-2.66818533632694,-2.66429181225384
"13",-2.70125428523983,-2.74689533199031,-2.79819118347818,-2.81556955404261,-2.84348055631149,-2.82340107831303,-2.86084294959418,-2.87745696574873,-2.83270328046004,-2.798993656884,-2.78197807972895,-2.81751509008326,-2.78049912053012,-2.74038749523375,-2.74672350946887,-2.66779026959847,-2.64792632311117,-2.63083370201027,-2.61505892097779,-2.62035412120374,-2.62124608638941
"14",-2.5444369895023,-2.58423379785957,-2.64532715178652,-2.64711817400396,-2.63522915884684,-2.6941105134302,-2.71053933949236,-2.71940944240061,-2.70626510869989,-2.67506902378675,-2.63770232864403,-2.66634045766585,-2.61206453450433,-2.61340295483572,-2.5915272529164,-2.60957512000498,-2.57000467144986,-2.58683792658069,-2.52116447733663,-2.50768360989852,-2.52765591077794
"15",-2.36118376963473,-2.41249205405236,-2.44129030490194,-2.44889105635254,-2.48752715783307,-2.49590333161551,-2.50970985180856,-2.55173570158443,-2.51691269662178,-2.50029074921647,-2.4904239201638,-2.48803532507371,-2.49349353369831,-2.53036712600988,-2.5258082011462,-2.49431331752603,-2.48798034783725,-2.48600647868857,-2.4837793990359,-2.49392053695041,-2.49668767925287
"16",0.426781729502706,0.422741144259091,0.461467952625407,0.485993725407412,0.545145603310208,0.525286138093167,0.501915939704249,0.500180795954528,0.519834074337418,0.497941804894802,0.502139207393068,0.512446689771541,0.541478579336498,0.575181205669471,0.565264226374593,0.550823607500327,0.577849545745477,0.549769543113747,0.587397376860471,0.579731668215462,0.544431458386692
"1",-4.77134395383802,-4.8323027630158,-4.84744420641458,-4.90716812836178,-4.93214705443726,-5.04061652220487,-5.01763136826522,-4.96900679965532,-4.95997933076681,-4.93871661296947,-4.87058961769224,-4.89980298506987,-4.88155588753656,-4.90492419532225,-4.87385684553637,-4.84945230302736,-4.82421608837435,-4.85039516311623,-4.88760733542412,-4.81982149403077,-4.82921225299862
"2",-4.50464882520112,-4.53645562867548,-4.55802638893779,-4.61175872879851,-4.67487441932434,-4.68124801741228,-4.68822588513885,-4.68175005576915,-4.69533889879467,-4.70288732606333,-4.65388554196601,-4.62850499759599,-4.57387916485484,-4.51297804284391,-4.46136851341458,-4.41369041755262,-4.43567135951754,-4.45351321866553,-4.502971716005,-4.50658430891933,-4.51872420259996
"3",-4.33397331025334,-4.35075569046755,-4.39724343858425,-4.46261195981157,-4.42815669359417,-4.4223009772478,-4.39037822859817,-4.41840249110355,-4.44633543562527,-4.38830125095134,-4.42055751575075,-4.36249927112402,-4.34089204792002,-4.28214445588305,-4.21931832664553,-4.19678700781826,-4.20097997438412,-4.2075494024639,-4.22356146392017,-4.23869879934109,-4.23817753387005
"4",-4.15982438199663,-4.18250312696596,-4.24901007412393,-4.29293748671434,-4.25083247684628,-4.2353069156988,-4.11994610913183,-4.13942414271447,-4.11508041628259,-4.07030497015361,-4.02854226910765,-4.04240466797445,-4.03987363945104,-4.01420233339576,-3.98956419966892,-3.94868728824742,-3.9743797339955,-3.94681922704833,-3.9413989198807,-3.94832604340061,-3.92042982437488
"5",-3.93952111162788,-3.98756243342454,-3.95764960472281,-3.96281263038512,-3.96006739334916,-3.94099859411881,-3.9279455981599,-3.90052441916506,-3.92920162194267,-3.90791961348488,-3.87328957395889,-3.8446346702101,-3.76081866829071,-3.72288872895147,-3.68850043197056,-3.72268128012121,-3.69450319341937,-3.72338024793609,-3.72076895062067,-3.70162729087645,-3.6933445684393
"6",-3.75499850337888,-3.78582644569267,-3.79375993387717,-3.85517895482227,-3.8596002707446,-3.79899018402097,-3.77317119052789,-3.79588836151059,-3.75313521076331,-3.75572040176235,-3.65853908210376,-3.64099482388503,-3.65138875983616,-3.68097172584994,-3.64130186764336,-3.63974602832005,-3.61979843704599,-3.57275353694135,-3.58097364497593,-3.61449994299712,-3.65190549337346
"7",-3.57310456015175,-3.56012582223307,-3.55098293491372,-3.57213801094815,-3.59733876012386,-3.62276168358209,-3.630189483584,-3.62523190408314,-3.63598353107308,-3.61027943758145,-3.58140768022722,-3.5503052939649,-3.5181109596541,-3.46529396779384,-3.44025502137427,-3.43571430329303,-3.41059995698516,-3.39356099477954,-3.38724139902838,-3.32822561648335,-3.33274237460288
"8",-3.42251540155676,-3.45451690775732,-3.51736978901871,-3.53016430368688,-3.50116318478805,-3.4393652564281,-3.38289239917719,-3.33799909744182,-3.37229404821004,-3.35267525120964,-3.37652524517178,-3.37441670266664,-3.383165759345,-3.31862504492087,-3.27322887171298,-3.26222849167836,-3.18038991163375,-3.16853140442045,-3.15052081758398,-3.2039089084068,-3.22343141301772
"9",-3.32028169950383,-3.36012796238085,-3.32400992421155,-3.32982549317924,-3.34413127866754,-3.29771411406913,-3.30896793976142,-3.29150151462208,-3.26368559239062,-3.3012739154751,-3.28011084474101,-3.25852089012931,-3.2455377773549,-3.19527898238563,-3.16146834031809,-3.14752588761276,-3.1542906915482,-3.12327558168216,-3.14647158223516,-3.14336509885864,-3.18397259666475
"10",-3.14170744115351,-3.14633845892081,-3.16668166117116,-3.19151961734703,-3.1734967790732,-3.17091467012018,-3.17055452275828,-3.18994977422691,-3.16514773486989,-3.16409005768256,-3.22160497922093,-3.14239960646754,-3.10192726210408,-3.11695830223547,-3.0854268487896,-3.01674595606501,-3.00682308063789,-2.95611897681668,-3.02226462428902,-3.02019262065722,-3.0054969229037
