"1",-4.69723611441007,-4.73557857061221,-4.75335035970113,-4.82099924016672,-4.88018872162263,-4.88518426893103,-4.87681339746578,-4.83602587763296,-4.84075075510907,-4.77867828924217,-4.78387132200828,-4.83236042632546,-4.80377665892711,-4.75025320695537,-4.74072370282964,-4.72927730151216,-4.76641740194209,-4.80119488858673,-4.83444186782749,-4.86683728973028,-4.84769587621969
"11",-3.0253208265005,-3.11476104049695,-3.0900255602354,-3.08281660102991,-3.0627954299867,-3.05424192989747,-3.07785057375536,-3.05264984053683,-3.06650076958865,-3.02013433234684,-2.97365467974181,-3.0293840014757,-2.93923773753973,-2.89829023391098,-2.87433683636244,-2.89152938104263,-2.85281876843116,-2.82501806741602,-2.84362896687991,-2.86782257708442,-2.84620974093399
"12",-2.90606763192584,-2.89593552414688,-2.9025513061479,-2.96207345986715,-2.96014209481198,-2.96615622488597,-2.96802668715743,-2.93207809714164,-2.98331741111603,-2.9342271095295,-2.95671628507129,-2.88219065099673,-2.82782519360878,-2.78045904678544,-2.75444233892428,-2.72053722507786,-2.7092964464689,-2.63740756405091,-2.69952487980809,-2.7054992552146,-2.72687497239334
"13",-2.74583588874779,-2.75271513474628,-2.78947742621335,-2.84292948909912,-2.85437952342181,-2.84681543848076,-2.83846460698629,-2.85816562415907,-2.85326044489328,-2.85803561394658,-2.82603392567779,-2.78060793545213,-2.76404287233419,-2.72100779044844,-2.6947578920688,-2.70979286118816,-2.65737982625226,-2.63617740786589,-2.62627151608692,-2.60127662781034,-2.57378050690462
"14",-2.53141189168613,-2.57964467469224,-2.5877304346243,-2.60521237879542,-2.65552304100124,-2.71279685140013,-2.73357443862063,-2.74186835264975,-2.72256435415941,-2.68099462961699,-2.65763966187236,-2.67450899343862,-2.67879790102501,-2.63917403248599,-2.62212772959347,-2.63168989236263,-2.62283254367842,-2.61451519836301,-2.57597100817418,-2.57524778741161,-2.55761464460811
"15",-2.37624039687843,-2.44212183761533,-2.50969197845605,-2.49983379146911,-2.50345647416386,-2.54296492190296,-2.50589178870348,-2.48491511825489,-2.50599379188529,-2.51796298524653,-2.48189715357245,-2.46337406024832,-2.45430484256683,-2.46969907178415,-2.43380464572769,-2.44878344213925,-2.47197293007342,-2.4979235796175,-2.51496088827858,-2.49839660093076,-2.46630126360359
"16",0.443501976344337,0.454103067971421,0.463995757764961,0.46518153025196,0.47460206551454,0.464947050437316,0.492495519232373,0.531180042085459,0.504521131883588,0.513404672276375,0.533556729129516,0.503149145717721,0.531286329215788,0.54777043271971,0.570007077366786,0.571435791819555,0.571276880505369,0.561545621534576,0.583457502991487,0.605761111863461,0.605587515199875
"1",-4.70919992994347,-4.72427065537998,-4.82987277356295,-4.92226073056199,-4.9744088373118,-5.03537844995663,-5.00960600806242,-4.97505822050053,-4.93100084715409,-4.97717536779047,-4.92484556425096,-4.92253218139158,-4.89334346504869,-4.91003824841118,-4.89747529710304,-4.89533957557138,-4.83303695765631,-4.90524999227332,-4.86995788952017,-4.88345322621008,-4.9324332926799
"2",-4.38951466119064,-4.46209499957507,-4.5185279127463,-4.59114978364181,-4.65404417181695,-4.67643643640417,-4.66529058903335,-4.68147370937984,-4.68628011490972,-4.69661804607051,-4.65745105673901,-4.63265689871258,-4.58322917936455,-4.49456774739982,-4.47301461509859,-4.44686695568442,-4.44457741491337,-4.46258180366471,-4.44533377003806,-4.49857240126859,-4.51681028135664
"3",-4.28559513565185,-4.34381847589169,-4.40828138090665,-4.41711021458754,-4.44239393059486,-4.43701175230847,-4.42327096357866,-4.44089900902883,-4.43129201163164,-4.40892374561068,-4.43337878144609,-4.38916191080356,-4.31221190588146,-4.25626406847546,-4.22610019612258,-4.21464756876493,-4.23147700504596,-4.23470349409912,-4.14234992001811,-4.16464281038044,-4.17396809633034
"4",-4.13801975599547,-4.20512453996887,-4.26510228282006,-4.29941090106324,-4.28759971304815,-4.25248778844083,-4.18249293801653,-4.13042799735252,-4.13102461584394,-4.07507255548414,-4.01177705999761,-4.04712583084775,-4.04324180444998,-3.97517638563041,-3.94094825461233,-3.91844112543049,-3.96574587765206,-3.95628524256695,-3.93577061002412,-3.9072820722391,-3.89109778191112
"5",-3.95045771040311,-3.94572583127762,-3.97789136353032,-3.9692079243395,-3.94533715961377,-3.91469206180879,-3.88406745809633,-3.90012101488779,-3.93177649353629,-3.92843164585895,-3.88211412236582,-3.82196629369178,-3.78848353115723,-3.70121597963666,-3.67377025219021,-3.70651726509149,-3.69589160108537,-3.74010604347017,-3.71663220458048,-3.68782121576995,-3.69555335735137
"6",-3.76406872722727,-3.7491230195719,-3.77423822049588,-3.83308142046078,-3.84335722966497,-3.80857813275657,-3.75885695327827,-3.76420733827562,-3.7763826638578,-3.74451171539553,-3.68595946134491,-3.65294117271891,-3.61452499861354,-3.62830018678906,-3.65561270599275,-3.60108421276231,-3.5755009547598,-3.63472273377063,-3.6400908821359,-3.64501213574662,-3.67400399229417
"7",-3.53314625278667,-3.55024685314873,-3.51638994529034,-3.57306865527132,-3.58362420574211,-3.6254715600904,-3.64014455469993,-3.62567905815273,-3.62466772653653,-3.61022505627585,-3.5878741659943,-3.55927471871735,-3.47886962625402,-3.44523332611593,-3.38711447299714,-3.38739792116508,-3.35405342840364,-3.41211024564839,-3.38115519166122,-3.3531780768274,-3.37603362255024
"8",-3.51162353823081,-3.51663791890548,-3.48646526099153,-3.50939518572303,-3.48359101160789,-3.4591479151739,-3.42135501762865,-3.35365400686749,-3.36377650270481,-3.36950281106832,-3.38730425440348,-3.34816872876293,-3.38108245131253,-3.30808367037259,-3.32536270549095,-3.23674192639613,-3.20613265329037,-3.17748876688043,-3.14727473301431,-3.1354150873318,-3.16459064102954
"9",-3.31166784655633,-3.31694053113896,-3.31278316197299,-3.31141321142191,-3.33380850288665,-3.31621584816153,-3.31492088925555,-3.31390536876069,-3.28391246269138,-3.29289003014657,-3.28091676868279,-3.30188594361476,-3.23700927839887,-3.20228690176737,-3.16698501226734,-3.13218189620384,-3.15534134956939,-3.15873853928132,-3.10556858039102,-3.12377520115888,-3.11969110983876
"10",-3.1104208743684,-3.1131373922662,-3.15632350381818,-3.14686559671252,-3.17522801769974,-3.16794248592302,-3.18987247919151,-3.23168796515816,-3.20523532961747,-3.17740503755449,-3.20912683570962,-3.17157437050872,-3.14181094301706,-3.12606672625893,-3.08739941172828,-3.07093036429481,-3.04071737429165,-3.00681424884218,-2.98121166293651,-2.92865525171234,-2.90317064733798
"11",-2.99389561361958,-3.10644251918738,-3.12658902960146,-3.070397993184,-3.07159872006944,-3.08511504598363,-3.09606699998649,-3.04609937812831,-3.04954663200142,-3.04706225431606,-3.00488691549188,-2.98720750610269,-2.95680986594202,-2.89760766546009,-2.86009582531624,-2.87696673988488,-2.90543800852083,-2.9131562151333,-2.93345144241695,-2.90279650360796,-2.87627828842662
"12",-2.91115023470802,-2.90330571436314,-2.91161610398125,-2.94416099927193,-2.95507182426461,-2.93238285568316,-2.93028218971476,-2.95393222028037,-3.00655151363632,-2.96949158713767,-2.96001786411913,-2.89449534728613,-2.81565617609098,-2.79431495596942,-2.79468800028252,-2.77596258002766,-2.76765505272762,-2.7447387569249,-2.75808152529714,-2.76646584233633,-2.7985847290508
"13",-2.66394225110964,-2.74584042346227,-2.76610663303283,-2.88640820089814,-2.87529439814053,-2.86647190430042,-2.85170649965422,-2.89788901158337,-2.87061855220185,-2.8260512082278,-2.82062073227568,-2.7843847245925,-2.77316913187862,-2.78097239095851,-2.70695763051076,-2.68667871105576,-2.72258850143733,-2.72852064735953,-2.7077520991869,-2.65961321600424,-2.68189639491599
"14",-2.47280677293963,-2.5376381341957,-2.56987607869627,-2.61898527388742,-2.67835010888298,-2.70557836769723,-2.73008562132037,-2.73061991794626,-2.7259957437481,-2.69804942999299,-2.70844973699465,-2.67687548847559,-2.63336415381391,-2.64750314153425,-2.63633996936592,-2.65172683482074,-2.68732955743051,-2.66444651033104,-2.64492406486552,-2.65688246007014,-2.63088548441731
"15",-2.40531006004364,-2.45393466016267,-2.44694617154687,-2.50559540198257,-2.49981091801036,-2.50420594701493,-2.51422737954057,-2.5155706275736,-2.48926719241084,-2.51874727989335,-2.52104290879047,-2.47041231437943,-2.47473715472229,-2.47908172090711,-2.46248139754256,-2.48434177744926,-2.46305643040395,-2.4587826308453,-2.42229690694898,-2.43420691344802,-2.46195766331384
"16",0.414809216093096,0.440847609479885,0.435371193403982,0.417174817626837,0.436545083525303,0.455956509687962,0.467944572875171,0.508813587872724,0.486648381225026,0.480281389075272,0.509674165513002,0.496854584361464,0.52201521311313,0.516107225089138,0.531372974177261,0.532296601416286,0.555031823672031,0.568084023606173,0.600215493284226,0.592941580803036,0.617336213128282
"1",-4.70205429316763,-4.75578409143319,-4.83441302592698,-4.92247491865891,-4.97381282131781,-4.99703845807861,-5.00685707792425,-4.96666847191831,-4.91047952254252,-4.97285537323663,-4.95306530407848,-4.93639181324609,-4.93368895787555,-4.93590939842479,-4.91731782359516,-4.86225368807313,-4.87947755474558,-4.85597067172769,-4.88544945497326,-4.90413847014685,-4.90581670544563
"2",-4.45068805361833,-4.49346806124378,-4.52424250343778,-4.59432662997069,-4.64688152101221,-4.67486250444797,-4.66562618621083,-4.71148351729318,-4.71905591083105,-4.70659844524889,-4.69290082998819,-4.66141693525642,-4.61487633751817,-4.48309286300007,-4.47273290953928,-4.43252778984588,-4.44670761601727,-4.45540396103099,-4.46098754591442,-4.49956819267114,-4.49341222209955
"3",-4.28251744118097,-4.35659999935038,-4.41443336984345,-4.42665985140689,-4.41884925270128,-4.44652719919014,-4.44813073141142,-4.43585689175954,-4.40128717105627,-4.42549334118062,-4.43771822574481,-4.3785293877593,-4.3444551701165,-4.24333660687067,-4.23142274978242,-4.20902979602725,-4.20260723452184,-4.23371628126782,-4.24286133587401,-4.2262216579795,-4.2103105095135
"4",-4.1405070211368,-4.1983193431107,-4.31081656252886,-4.31988466621454,-4.26077916429542,-4.26305945399521,-4.1995008345876,-4.14754915680328,-4.14686600602051,-4.0558856615126,-4.06528104313393,-4.05366771286492,-4.00363835684749,-3.99113399048618,-3.99129693225086,-3.95275351712262,-3.97455928860312,-3.93120567702332,-3.90065512639353,-3.90059234988642,-3.90050280269021
"5",-3.93135011240754,-3.96063970710333,-3.96405422417051,-3.96398354783249,-3.96179301287042,-3.93201617068892,-3.89678689627636,-3.94246172943789,-3.92631301471733,-3.91325836633935,-3.89681338664604,-3.8477162553839,-3.78062677700832,-3.73524318487616,-3.68751541954345,-3.66279209205523,-3.67770156158874,-3.71522888169042,-3.67623004085146,-3.69174321891421,-3.62860220295788
"6",-3.75893939711451,-3.74125222933511,-3.81527308732436,-3.8180861618212,-3.83656139866666,-3.80811268470422,-3.74967584615626,-3.76036828452817,-3.79755221320408,-3.71993920841154,-3.69646554480109,-3.6394358593242,-3.6367437431849,-3.64539526598102,-3.61756100482602,-3.64085728141511,-3.62783351157751,-3.65668361487976,-3.66797035762209,-3.69069843978027,-3.61612154852506
"7",-3.52781585370376,-3.53308645115005,-3.52714156817601,-3.57135026802938,-3.58735673092831,-3.63518337924435,-3.62154503908791,-3.63796573322985,-3.60219821858708,-3.59734459374344,-3.58181827239471,-3.54843060653495,-3.52648197353245,-3.46970346992933,-3.36179235479928,-3.35704709419424,-3.33815405354873,-3.4182259527649,-3.35093901173664,-3.3960752726842,-3.38883397415586
"8",-3.45362371768138,-3.48711003788654,-3.494323638573,-3.49450539125362,-3.46846386675776,-3.48074900077797,-3.43512104937145,-3.34650657602837,-3.38285950448225,-3.36410721077531,-3.38492366605545,-3.35873417692618,-3.35691353104013,-3.34531993819733,-3.30937556796815,-3.27861305345633,-3.25701813481587,-3.18376420818237,-3.14285097859651,-3.11476392165769,-3.09364354997015
"9",-3.28772052794192,-3.32437977310354,-3.33619877421041,-3.34684768590412,-3.35834918190207,-3.32851373019854,-3.34528127590433,-3.31846402272415,-3.29667990287142,-3.28709619858157,-3.27122190167725,-3.27777529139256,-3.22421278699837,-3.17453847319062,-3.18730849727011,-3.15004739033284,-3.12737318526393,-3.11116665686348,-3.07518023122156,-3.10925802500073,-3.07929656753166
"10",-3.15918179404563,-3.16561124481181,-3.17819455234771,-3.20317767737143,-3.20832540029134,-3.18623194948957,-3.24603909359752,-3.25075889992611,-3.20379015513254,-3.16644763994283,-3.20739849152118,-3.17727601358706,-3.1380941239387,-3.09106421336139,-3.08268478796974,-3.08212143566725,-3.07650635037675,-3.10112662316738,-3.03818179772159,-3.00835849783732,-3.02429526284512
"11",-3.06428161122415,-3.09314258002179,-3.11303692520577,-3.10793235741147,-3.06935250441454,-3.06476677659323,-3.12171221235886,-3.06976496074373,-3.09369820692082,-3.05052246140888,-3.02685562450246,-2.99981711859538,-2.99078996045567,-2.90280247220784,-2.88228582673687,-2.89438950185578,-2.89093907377564,-2.88678871925484,-2.93344097980563,-2.89255500712603,-2.88389956120556
"12",-2.9215371295234,-2.87992204085226,-2.90642618378694,-2.95228881849687,-2.94787666926267,-2.94474546916914,-2.96031593144635,-2.96931340068995,-2.99280537723109,-2.97625718594712,-2.97357824413503,-2.92465047329322,-2.83552846463303,-2.81878561852506,-2.79957646789355,-2.79447740795652,-2.83472879154722,-2.82263470244934,-2.80457554717825,-2.74849830631825,-2.73583680469455
"13",-2.66399448608307,-2.73526715859917,-2.78854744329572,-2.81704265176121,-2.86603236657435,-2.8588821964754,-2.8750584815776,-2.88467141087938,-2.86797669149926,-2.80054154200488,-2.80303685032053,-2.77466545122936,-2.77868876586967,-2.76159383899804,-2.70916252084414,-2.67170168477174,-2.67831336739605,-2.67868423533428,-2.72561770701189,-2.66781027443292,-2.6561219406177
"14",-2.53915365523462,-2.54043213819315,-2.6259488363479,-2.61399837660265,-2.67155335251337,-2.73203990162596,-2.775668053625,-2.74717195249034,-2.72092700853153,-2.69547281024646,-2.71251335761799,-2.68684533516264,-2.6752297271562,-2.64318890050241,-2.66944489988505,-2.6562523518681,-2.65293107094241,-2.66176564550357,-2.65291439343632,-2.66220007232714,-2.6463611453347
"15",-2.33403170705148,-2.3718834744413,-2.4240829068859,-2.50358303879626,-2.52444755211452,-2.53566400193616,-2.50781308682553,-2.53161190682875,-2.55020752770643,-2.53154613782967,-2.52783627251729,-2.53290829355024,-2.51088110966939,-2.4987015489862,-2.49913933705851,-2.50748340923287,-2.44567202304597,-2.43362365935424,-2.42024032451191,-2.45491344265446,-2.4516284168393
"16",0.40861522395244,0.409553858500762,0.39926424462793,0.398575686054589,0.434202325614674,0.463368001645303,0.498734687543954,0.504666222289968,0.470302491949312,0.490828641951737,0.508858337278713,0.504146544943346,0.506349538801572,0.51240417977055,0.501039787633911,0.499236734906581,0.508670485191493,0.509906240463516,0.528841151341834,0.525170414839985,0.527892332645254
"1",-4.7260152035628,-4.75486181072515,-4.81873422067038,-4.90823755346129,-4.9846415922467,-5.02144615202574,-4.98459801742287,-4.97042512556322,-4.92991540956297,-4.94356029041082,-4.93149902099337,-4.94718975608321,-4.91463326399757,-4.9356422753689,-4.94468823030313,-4.92989648011836,-4.8584823811169,-4.86155894749626,-4.88382345093417,-4.89764975535737,-4.89725481478087
"2",-4.50799110632599,-4.51887378914954,-4.58899312128997,-4.60652368974506,-4.64025789786996,-4.64948187971818,-4.713137108715,-4.76270054373578,-4.7295765511095,-4.70463059630138,-4.6435182674675,-4.63834593881967,-4.5850670520518,-4.54153934958549,-4.49636817621394,-4.45825154323425,-4.42342531569423,-4.41304976635212,-4.38307865740734,-4.47726928854432,-4.48041251126333
"3",-4.358962603223,-4.34298646687348,-4.40878320183073,-4.40434534904051,-4.41931761497472,-4.44562920150347,-4.47191947202914,-4.44990783096041,-4.42730804861634,-4.39867749447109,-4.40490603054835,-4.38117014011494,-4.31732211909824,-4.23329274852138,-4.21251168526358,-4.20735313368933,-4.21611150368386,-4.22487342883271,-4.20033182535351,-4.22109983225764,-4.24586463463639
"4",-4.21678171779353,-4.26624496508044,-4.2958080904677,-4.32444517213139,-4.29292324213816,-4.29854641383478,-4.20799394053193,-4.12932919064671,-4.14164359960899,-4.10109689470152,-4.03673950097795,-4.03736505909382,-4.00122584603597,-3.96694489079649,-3.96686582977027,-3.93274121981309,-3.92978752482184,-3.92245364404597,-3.92075241045251,-3.90481210608334,-3.86686530858422
"5",-3.93290575608039,-3.96521194947626,-3.98687413768251,-3.98948332808409,-3.96503921653254,-3.92309163841763,-3.91419384726703,-3.96943899065781,-3.91862586123454,-3.92464398574264,-3.88803348368076,-3.82243593996386,-3.77288154774818,-3.72171930506095,-3.72052418644611,-3.71300828988322,-3.69643883360892,-3.71375515317528,-3.74180159428686,-3.74638640805244,-3.73225903740028
"6",-3.74671080736776,-3.80352147976253,-3.82866444306866,-3.84819927881268,-3.83237994115955,-3.78678126432979,-3.77271867147339,-3.77230151436739,-3.748978623824,-3.72976202844313,-3.64617064979535,-3.62900361081375,-3.6351493334413,-3.63596230614549,-3.62248070999354,-3.65411313135914,-3.60303130971653,-3.60734121824908,-3.65374757216925,-3.63241397767763,-3.63249613359303
"7",-3.51336709647719,-3.56423076382678,-3.55889148130098,-3.61704629291968,-3.61351106688832,-3.62016518710144,-3.61487878515329,-3.64450929982114,-3.61712939903133,-3.60845453650986,-3.6052512194141,-3.55628038444839,-3.55314882071627,-3.48198246177117,-3.40993292498536,-3.31813972988395,-3.33009139598576,-3.37176937876196,-3.34319621212565,-3.39160607802844,-3.41718448249256
"8",-3.48444523298325,-3.49250173395566,-3.51088236752042,-3.46622306520732,-3.45527686799897,-3.45564725904581,-3.40109257381526,-3.35543158848656,-3.38351626345176,-3.38205431878242,-3.39934736271401,-3.3447819622487,-3.35691591856613,-3.36235255618061,-3.30709334821133,-3.28359756801013,-3.24132496174158,-3.19966766629588,-3.19604759237555,-3.16469456543777,-3.16985837897993
"9",-3.28421349815814,-3.32009268650804,-3.3197201572813,-3.34642455963188,-3.33464667586205,-3.33282783025038,-3.35359838191514,-3.32248756282229,-3.28781923069827,-3.2754458250897,-3.29093367046945,-3.29406226352945,-3.23409089160614,-3.21066686457863,-3.22521604897094,-3.15662256520887,-3.12319839754686,-3.09778129934284,-3.10892194344622,-3.09745924783013,-3.11436925818273
"10",-3.12848909566532,-3.13478909546069,-3.16740692272251,-3.19825991740378,-3.18985516565013,-3.19843983793274,-3.23293621408596,-3.25090972914765,-3.2374347870184,-3.17750685818024,-3.19096784324204,-3.14510313834548,-3.12016024810856,-3.10153352949211,-3.10877328442369,-3.10911556501082,-3.0866131278398,-3.0656063697428,-3.05553409287363,-3.03543184061589,-3.00923538229545
"11",-3.0358167230993,-3.07729732624552,-3.10881118695622,-3.12483741109171,-3.1103856880764,-3.09468230735322,-3.08495911168412,-3.07767236397592,-3.09206514221765,-3.04399720615318,-3.03298523797559,-3.01908618112275,-3.0090877578678,-2.95258046193336,-2.88377314245225,-2.88012066341119,-2.91133224683355,-2.9115376720354,-2.92114819431241,-2.91943701659293,-2.91373201856127
"12",-2.86416928123141,-2.9125595677994,-2.91838206410649,-2.92171026275511,-2.91409009175064,-2.93663623454029,-2.95863926998657,-2.96884797309353,-3.01404508567497,-2.98558702175557,-2.97166775821391,-2.91169065031081,-2.86883400975272,-2.85621759966608,-2.81226971792246,-2.81252161227928,-2.81436064615213,-2.81072805228982,-2.79887752763557,-2.79144840791802,-2.74641828891988
"13",-2.6291709961827,-2.68332692854736,-2.7562953698748,-2.83975743533804,-2.86232002924441,-2.87095967712845,-2.87240474910763,-2.92252030141479,-2.89466100468186,-2.81298177080869,-2.82766829106701,-2.77580589439835,-2.76446987022121,-2.74822996473356,-2.71769439351314,-2.70014281510595,-2.72220364773957,-2.72556164817019,-2.7230793312971,-2.76399356374123,-2.71082651493399
"14",-2.51448979377864,-2.61251728458204,-2.6115249924276,-2.65801737887985,-2.7116660705352,-2.75134884634519,-2.75337640078119,-2.73738475130279,-2.7676044842833,-2.71129039453126,-2.66921644356919,-2.64524924220568,-2.61026772823017,-2.66799587021205,-2.70793777885753,-2.6981867444129,-2.67694201198847,-2.67249038161533,-2.69068155841095,-2.67366426217127,-2.65430854886222
"15",-2.34178651188598,-2.38532105883283,-2.43713676696131,-2.48544816377189,-2.49775594764334,-2.53078343858803,-2.57136208543727,-2.5490769859597,-2.57230835499085,-2.52916968580362,-2.54146879267542,-2.52355435515955,-2.48971034927182,-2.4981733103883,-2.45603241587215,-2.44524904619657,-2.41122946125322,-2.45957178274868,-2.45701195571336,-2.47665949161767,-2.4990641580755
"16",0.352296418017014,0.356470084461167,0.414671717274839,0.444274445713129,0.439217483581006,0.488064629410987,0.506544205777467,0.492035878907123,0.447372338076779,0.493227488361223,0.484301013006758,0.465342824510562,0.509488183547947,0.51979761840717,0.520881386472589,0.495840341614513,0.526472887219101,0.501453963490466,0.514005705398546,0.497772725517235,0.527657944658094
